e_mail,phone_number,address,age,sex,family
[email],[phone],경기도 평택시 서정동 2-67,29,W,11
[email],[phone],경상남도 함안군 가야읍 말산리 472-6,24,M,8
[email],[phone],전라북도 익산시 여산면 두여리 1062-1,56,W,12
[email],[phone],충청남도 천안시 동남구 신부동 331-43외2,44,M,6
[email],[phone],경상남도 함양군 마천면 구양리 산60-4,69,M,9
[email],[phone],경기도 여주시 상동 214,69,W,7
[email],[phone],경상남도 양산시 소주공단5길 일원,49,M,1
[email],[phone],부산광역시 강서구 낙동북로 477(대저1동),100,W,11
[email],[phone],경상남도 양산시 번영로 37 일원,85,M,11
[email],[phone],경기도 안산시 상록구 월피동 445-13,39,W,6
[email],[phone],강원도 횡성군 횡성읍 태기로 85,64,W,11
[email],[phone],경기도 포천시 소흘읍 송우리 726-82번지,21,M,3
[email],[phone],강원도 강릉시 연곡면 방내리 31-1,35,M,12
[email],[phone],전라북도 군산시 조촌동 738-7,35,W,7
[email],[phone],강원도 강릉시 주문진읍 교항리 328-2,101,M,10
[email],[phone],전라북도 익산시 웅포면 대붕암리 173-4,70,M,5
[email],[phone],인천광역시 남구 도화동 631,42,M,4
[email],[phone],경상남도 창원시 진해구 대죽동 32-65,57,W,1
[email],[phone],경기도 안산시 단원구 원곡본동 747-13,34,M,1
[email],[phone],경기도 안산시 상록구 본오3동 879,68,M,4
[email],[phone],강원도 강릉시 내곡동 산 104,31,M,10
[email],[phone],전라북도 무주군 무주읍 읍내리 1106-3,81,W,12
[email],[phone], 대구광역시 서구 당산로717 ,70,W,8
[email],[phone],경상남도 창원시 의창구 팔용동 87-1~87-16,75,M,1
[email],[phone],충청북도 청주시 상당구 상당로 82,86,W,8
[email],[phone], 대구광역시 중구 달구벌대로 2150(봉산동) ,22,W,5
[email],[phone],경기도 성남시 중원구 은행동 1632번지,66,W,9
[email],[phone],경기도 시흥시 정왕동 1729-3 (농협앞),59,W,9
[email],[phone],대전광역시 동구 중동 93-1,97,M,7
[email],[phone],대전광역시 서구 대덕대로127번길~갈마로103번길,69,W,12
[email],[phone],경상북도 안동시 대석동 259-23번지,94,M,6
[email],[phone],경기도 양평군 양근리 170-85,60,M,11
[email],[phone],경상북도 영양군 영양읍 군청길 37,87,M,1
[email],[phone],전라남도 영광군 영광읍 백학리 359-9,76,W,8
[email],[phone],경상남도 의령군 의령읍 중동리 401번지 4호,32,W,3
[email],[phone], 대구광역시 동구 아양로 221 ,29,W,3
[email],[phone],경기도 김포시 장기동 1847(열린교회앞),58,W,1
[email],[phone],전라북도 익산시 성당면 부곡리 154-1,28,W,4
[email],[phone],부산광역시 영도구 절영로 71,28,W,5
[email],[phone],"강원도 고성군 죽왕면 오호리 169, 169-1",96,W,8
[email],[phone],경기도 안산시 단원구 선부동 75-4,63,W,8
[email],[phone],강원도 춘천시 신북읍 천전리 15-3,98,W,11
[email],[phone], 대구광역시 달서구 송현로 128(송현동) ,32,W,2
[email],[phone],인천광역시 중구 북성동1가 산2-10,85,M,7
[email],[phone],대전광역시 서구 우명동 267-1,35,M,10
[email],[phone],광주광역시 동구 지산동 232-46,64,M,12
[email],[phone], 대구광역시 호림동 12-1 ,21,M,10
[email],[phone], 대구광역시 수성구 무학로 180 ,45,M,12
[email],[phone],전라북도 무주군 무주읍 읍내리 1149,38,M,11
[email],[phone],경기도 광주시 경안동 53-2번지,84,M,9
[email],[phone],"경상남도 창원시 성산구 반림동 6-1,2 ",92,W,12
[email],[phone],전라북도 익산시 웅포면 대붕암리 173-4,89,W,11
[email],[phone],대구광역시  서구 국채보상로 384,69,M,12
[email],[phone], 대구광역시 달서구 선원로 203(용산동) ,101,M,3
[email],[phone],경상남도 함안군 대산면 구혜리 158-4,75,W,8
[email],[phone],강원도 홍천군 홍천읍 희망리 371-2,63,W,9
[email],[phone],전라남도 광양시 광양읍 인서리 237-1,79,W,2
[email],[phone],"강원도 고성군 토성면 천진리 111-4,111-5",61,W,8
[email],[phone],경상북도 군위군 군위읍 서부리 9-1,33,M,4
[email],[phone],"대전광역시 동구 용운동 390-6, 시장길, 산성3길",98,M,12
[email],[phone], 대구광역시 동구 신천4동 285-1 부근 ,38,M,5
[email],[phone],경기도 부천시 중1동 1177-1,56,M,3
[email],[phone],경기도 수원시 권선구 대황교동 259-5번지,93,W,5
[email],[phone],충청남도 서천군 기산면내산정리75,82,W,1
[email],[phone],"경기도 부천시 삼정동 19-9,10",23,W,3
[email],[phone],광주광역시 동구 소태동 443-15,66,M,2
[email],[phone],경기도 화성시 반송동 89,100,W,9
[email],[phone],대구광역시  서구 국채보상로 384,64,M,9
[email],[phone],강원도 양구군 양구읍 상리227-99,34,M,3
[email],[phone],강원도 강릉시 홍제동 215-9,59,M,2
[email],[phone],경기도 안산시 상록구 이동 574-5,46,M,11
[email],[phone],울산광역시 남구 장생포고래로 244,68,W,8
[email],[phone], 대구광역시 남구 대봉로26길 33(이천동) ,79,M,6
[email],[phone],경상남도 하동군 금남면 노량리 555-2,52,M,8
[email],[phone],대전광역시 서구 복수동 645,54,M,6
[email],[phone],경기도 광명시 철산동 222-1번지,55,W,6
[email],[phone],충청북도 충주시 목행동 608-24,45,M,10
[email],[phone],경상남도 양산시 동면 내송리 224-2,96,W,4
[email],[phone],강원도 인제군 인제읍 상동리 310-8,59,M,10
[email],[phone],경상남도 창녕군 창녕읍 솔터길 8,33,M,10
[email],[phone], 대구광역시 달서구 선원로 221(용산동) ,22,W,12
[email],[phone],"경상남도 함양군 함양읍 동위천2길, 3길",45,M,4
[email],[phone],부산광역시 사하구 감천동 12-9,71,M,7
[email],[phone],전라남도 담양군 담양읍 천변리 87,94,W,7
[email],[phone], 대구광역시 남구 큰골4길 41(대명9동) ,63,M,6
[email],[phone],강원도 정선군 화암면 화암리 1108,50,M,7
[email],[phone],경상북도 문경시 흥덕동 789-5,57,M,6
[email],[phone],경기도 안산시 상록구 성포동 593-14,59,W,6
[email],[phone],인천광역시 동구 송림동2-157,83,M,1
[email],[phone],경상남도 의령군 봉수면 청계리 634번지 7호,66,M,3
[email],[phone],경기도 안산시 상록구 사2동 1403-5,87,W,2
[email],[phone],전라남도 영광군 영광읍 단주리 607-7,21,W,6
[email],[phone],부산광역시 강서구 가락대로 900번가길 32(범방동),84,M,2
[email],[phone],경기도 시흥시 정왕동 1408-9,30,W,6
[email],[phone], 대구광역시 신암동 622 ,46,M,9
[email],[phone],전라남도 완도군 완도읍 장보고대로 280(김학주치과),47,W,3
[email],[phone],경상남도 창원시 성산구 사파동 8,22,W,1
[email],[phone],대전광역시 유성구 덕명동 513,85,M,3
[email],[phone],대전광역시 중구 중앙로 119,56,M,7
[email],[phone], 대구광역시 수성구 범안로 52 ,57,W,7
[email],[phone],대전광역시 서구 관저중로64번길84 / 관저로184,83,M,2
[email],[phone],대전광역시 서구 한밭대로 570번길,54,M,2
[email],[phone],경기도 안산시 상록구 이동 524-1,25,M,11
[email],[phone], 대구광역시 달서구 새방로7길 33(용산동) ,95,W,3
[email],[phone],경상북도 울진군 친환경엑스포로 25,91,M,9
[email],[phone], 대구광역시 달서구 상인동 1584-1 ,79,W,8
[email],[phone],경상북도 울진군 울진대게로 63,39,M,2
[email],[phone],울산광역시 동구 진성8길 119(전하2동),97,M,9
[email],[phone],경기도 이천시 중리동 194-7번지,26,M,10
[email],[phone],경기도 안산시 단원구 고잔동 인현길,71,W,5
[email],[phone],경상남도 산청군 산청읍 산청리 241-1 ,61,M,11
[email],[phone],경기도 용인시 처인구 백원로 일원,23,W,10
[email],[phone],"대전광역시 동구 삼성동 342, 343, 344, 355번지",69,M,11
[email],[phone],경기도 안산시 상록구 이동 541-7,66,W,2
[email],[phone],경기도 평택시 서정동 817-1,83,M,11
[email],[phone],경상북도 영주시 휴천동 330,89,M,6
[email],[phone],경상남도 창원시 의창구 소답동 930-3,73,W,7
[email],[phone],경상남도 사천시 옥산로 60,65,M,10
[email],[phone],경상남도 창원시 진해구 경화동 412 일원,49,M,4
[email],[phone],경상남도 양산시 물금읍 가촌리 1312-2,77,M,6
[email],[phone],경상북도 포항시 남구 운하로 130,20,W,9
[email],[phone],인천광역시 동구 송림동 121-141,40,M,12
[email],[phone],경기도 시흥시 능곡동 614,65,W,7
[email],[phone],경상북도 영주시 영주동 453-1,81,W,1
[email],[phone],전라북도 전주시 완산구 노송여울2길 108,49,M,4
[email],[phone],경기도 안성시 대덕면 내리 407,30,M,5
[email],[phone],충청남도 논산시 사계로 308-12 ,41,W,3
[email],[phone],경기도 부천시 괴안동 211-1(성심고가 하부),72,M,10
[email],[phone],울산광역시 남구 삼산동 1554-1,34,W,7
[email],[phone],경상남도 함양군 함양읍 죽곡리 15-0,67,M,10
[email],[phone],울산광역시 울주군 온양읍 운화리 1276-2,88,W,10
[email],[phone],경기도 부천시 조마루로311번길,65,M,3
[email],[phone],경상남도 창원시 성산구 반지동 512-5,41,M,11
[email],[phone],전라북도 무주군 무주읍 주계로 97,63,W,5
[email],[phone],충청남도 계룡시 금암동 서금암로,54,M,10
[email],[phone],인천광역시 부평구 부평대로159번길(부평동) 일원,95,M,11
[email],[phone],경기도 동두천시 생연동 221,52,M,2
[email],[phone], 대구광역시 호림동 13-10 ,96,M,6
[email],[phone],경기도 안산시 상록구 이동 599-15,84,M,6
[email],[phone],경상남도 창원시 마산합포구 수성동 75-3,100,W,4
[email],[phone],경기도 성남시 수정구 양지동 547번지,22,M,2
[email],[phone],경기도 시흥시 대야동 528-1,100,W,6
[email],[phone], 대구광역시 논공읍 논공로 258 ,57,W,11
[email],[phone], 광주광역시 동구 학동 720-10 ,70,M,3
[email],[phone],경기도 이천시 중리동 194-7번지,98,M,9
[email],[phone],광주광역시 동구 서석동117-1,69,M,4
[email],[phone],대전광역시 서구 괴정로4~22 / 괴정로5~21,44,M,10
[email],[phone],경기도 안양시 동안구 부림동 1607번지 일원,81,M,3
[email],[phone],강원도 고성군 토성면 아야진리 249-2,94,W,6
[email],[phone],경기도 안양시 만안구 석수1동 101-180,92,M,3
[email],[phone],강원도 영월군 영월읍 덕포리 555-1,70,W,9
[email],[phone],경기도 고양시 일산서구 일산동 1673-5번지,60,M,10
[email],[phone],광주광역시 동구 용산동 405,59,W,12
[email],[phone],경상북도 상주시 사벌면 덕담리 1047-5,77,M,2
[email],[phone],경상남도 창원시 진해구 인사동 2-1,50,W,12
[email],[phone],부산광역시 사하구 하단동 1151-14,63,M,9
[email],[phone],강원도 강릉시 홍제동 66-1,70,W,9
[email],[phone],강원도 강릉시 정동진리 52-11,55,W,8
[email],[phone],경기도 부천시 송내2동 371,53,W,12
[email],[phone],충청남도 금산군 금산읍 중도리 553-21,79,W,10
[email],[phone],경상남도 창원시 의창구 도계동 888-1번지,93,M,12
[email],[phone],경기도 용인시 처인구 처인성로 일원,71,M,10
[email],[phone],경기도 안양시 만안구 석수2동 262-14(관악역 옆),67,M,12
[email],[phone],경기도 연천군 전곡읍 은대리 산 171,64,M,5
[email],[phone],경상남도 산청군 산청읍 산청리 179-1,29,M,4
[email],[phone],대전광역시 동구 가양남로(308-9~321-10번지선),99,W,6
[email],[phone],경기도 안산시 단원구 고잔1동 582,100,W,12
[email],[phone],전라남도 구례군 구례읍 봉남리 51,77,W,3
[email],[phone],경기도 과천시 별양동 1-27,95,W,5
[email],[phone],경기도 양주시 장흥면 석현리 369-3,23,M,9
[email],[phone],전라남도 해남군 해남읍 남외리 142번지,101,M,1
[email],[phone],경기도 안성시 옥천동 201,87,W,3
[email],[phone],경기도 안산시 상록구 성포동 593-14,34,M,8
[email],[phone],전라남도 장성군 장성읍 영천리 1083-18,46,W,12
[email],[phone],경상남도 창원시 진해구 이동 611-16,36,M,5
[email],[phone],경상남도 통영시 광도면 죽림해안로64-47(광도면),83,M,2
[email],[phone],경상남도 양산시 북안남4길 7-23,27,M,8
[email],[phone],충청북도 음성군 음성군 삼성면 덕정리 515-3,56,W,6
[email],[phone], 대구광역시 중동 414-11 ,50,M,11
[email],[phone], 대구광역시 남구 대명로 55(대명9동) ,31,W,1
[email],[phone],전라북도 익산시 함라면 신대리 502-11,36,M,4
[email],[phone],인천광역시 남동구 논현동 111-329,71,M,3
[email],[phone], 대구광역시 수성구 무학로 112 ,71,M,3
[email],[phone],경상북도 상주시 신봉동 169-2,85,M,7
[email],[phone],경기도 과천시 주암동55,31,W,2
[email],[phone],강원도 정선군 사북읍 사북리 344-64,56,M,9
[email],[phone],충청남도 보령시 신흑동 2212-1,41,M,5
[email],[phone], 대구광역시 동구 검사동 743-7 ,100,W,3
[email],[phone],경기도 안산시 상록구 이동 577-4,29,M,3
[email],[phone],제주 제주시 동광로1길 18,98,M,9
[email],[phone],경기도 안양시 만안구 안양1동 1163번지 일원,45,M,2
[email],[phone],"경기도 화성시 서신면 제부리 190-20,190-109,190-193",91,W,12
[email],[phone],경기도 안산시 단원구 고잔2동 631,72,M,1
[email],[phone], 대구광역시 수성구 노변공원로 52 ,72,M,7
[email],[phone],강원도 영월군 남면 연당리 937,69,M,1
[email],[phone],전라북도 김제시 요촌동 113-1,59,W,8
[email],[phone],인천광역시 중구 반달로 20(북성1가 98-39/139/143/154),78,W,1
[email],[phone],경기도 동두천시 생연동 539-12,52,W,3
[email],[phone],충청남도 논산시 계백로 1019,74,W,12
[email],[phone],전라북도 장수군 장수읍 덕산리 810-17,101,W,2
[email],[phone],경기도 시흥시 신천동 737번지 (삼미시장),65,W,6
[email],[phone],충청남도 서산시 대산읍 대산리 1615,78,M,10
[email],[phone],경기도 동두천시 생연동 552-16,81,W,12
[email],[phone],전라북도 익산시 영등동 757-6,20,M,11
[email],[phone],강원도 영월군 영월읍 영흥리 904-11,41,W,9
[email],[phone],울산광역시 남구 신정동 549,85,M,5
[email],[phone],경상남도 산청군 산청읍 지리 435,68,M,4
[email],[phone],경기도 용인시 기흥구 신구로 일원,71,M,7
[email],[phone],충청북도 단양군 매포읍 평동 14길 12,47,M,11
[email],[phone],경기도 안산시 단원구 선부동 1070-10,28,M,3
[email],[phone],경상남도 창원시 의창구 신월동 12-157번지,49,M,4
[email],[phone],충청북도 영동군 추풍령면 하신안1길 11,46,W,10
[email],[phone],강원도 평창군 미탄 마하리 339-1,50,W,6
[email],[phone],"경기도 광명시 하안동 33-1번지 일원(하안동 711-4, 711-5 )",56,W,5
[email],[phone],경상남도 창원시 의창구 동읍 신방리 653-2번지,91,M,6
[email],[phone],경상남도 창원시 성산구 신촌동 22-2,84,M,10
[email],[phone],인천광역시 부평구 부평대로165번길(부평동) 일원,97,M,8
[email],[phone],경상북도 안동시 안흥동 278-17번지,96,M,8
[email],[phone],경상남도 함안군 칠원면 구성리 728-100,72,M,12
[email],[phone],충청북도 옥천군 옥천읍 금구리 263-3,47,M,6
[email],[phone],경상남도 산청군 산청읍 산청리 241-1 ,84,W,3
[email],[phone],경상남도 창원시 의창구 명서동 18-24~18-13,88,W,9
[email],[phone], 대구광역시 북구 성북로 55 ,65,W,12
[email],[phone],충청남도 서천군 판교면판교리137,80,M,5
[email],[phone],부산광역시 사상구 학장동 242-1 일원,53,W,6
[email],[phone],강원도 횡성군 서원면 창촌리 806-2 외,93,W,3
[email],[phone],경기도 부천시 부천로 136번길,48,W,10
[email],[phone],전라북도 군산시 금암동 73-51,56,W,10
[email],[phone],경기도 안산시 단원구 원곡본동 960-1,28,W,5
[email],[phone],경기도 과천시 과천동 241-2,72,W,1
[email],[phone],경상남도 진주시 중안동 10 서쪽,74,W,7
[email],[phone],경상남도 진주시 신안동 446-1,78,M,4
[email],[phone],경기도 안산시 상록구 본오동 878-2,76,W,6
[email],[phone],대전광역시 중구 선화로 119번길 16-3,25,M,5
[email],[phone],경상북도 영주시 하망동 202-7,91,M,4
[email],[phone],경기도 평택시 신장동 264-2,48,W,10
[email],[phone],대전광역시 동구 삼정동 70번지,91,W,6
[email],[phone],경상북도 문경시 점촌동 181-39,93,W,11
[email],[phone],전라북도 무주군 무주읍 읍내리 1230-2,60,W,2
[email],[phone],전라남도 나주시 빛가람동 346-1 (호수공원),37,W,9
[email],[phone],경상북도 울진군 평해로 61,39,M,6
[email],[phone], 대구광역시 동구 불로동 661 ,61,W,6
[email],[phone],전라남도 영광군 영광읍 단주리 607-7,91,M,4
[email],[phone],"대전광역시 동구 동서대로104번길,1520번길
(삼성동 309,310,319,320번지선)",35,W,6
[email],[phone],대전광역시 동구 용방마을아파트 맞은편(용운동 487~451-18),89,M,11
[email],[phone],경기도 용인시 기흥구 신갈로 58번길,76,M,9
[email],[phone],대전광역시 동구 현암로18번길(삼성동 374-1번지 옆),22,W,2
[email],[phone],인천광역시 남동구 구월동 349-535,46,M,10
[email],[phone],경기도 용인시 기흥구 상갈로11번길 일원,75,W,11
[email],[phone],강원도 영월군 영월읍 영흥리 941-1,62,W,3
[email],[phone],강원도 횡성군 횡성읍 읍상리 674,48,M,9
